SITE_ID,NAME,NOM,STREET,PLAQUE LOCATION,TOWN,PROV,REASON FOR DESIGNATION,RAISION DE LA DESIGNATION,LATITUDE (WGS84),LONGITUDE (WGS84)
272,Admiralty House,édifice de l'Amiraut�,20 CFB Stadacona (2725 Gottingen St. at CFB Halifax),<Null>,Halifax,Nova Scotia,Exceptional 1819 Palladian style naval residence,R�sidence de la Marine; �difice exceptionnel du style palladien construit en 1819,44.659497,-63.59278
1782,Africville,Africville,<Null>,Seaview Memorial Park,Halifax,Nova Scotia,Community representative of Black settlement in Nova Scotia; an enduring symbol to Black Canadians,Une communaut� repr�sentative de l'�tablissement des Noirs en Nouvelle-�cosse; un symbole durable pour les Noirs canadiens,44.675312,-63.616698
2080,��s�nai'pi,��s�nai'pi,49� 05'; -111� 37',<Null>,Writing-on-Stone Provinicial Park,Alberta,One of the most important sites in the sacred geography of the Niits�tapi; largest concentration of rock art images on the Great Plains,Ce paysage occupe une place pr�dominante dans la g�ographie sacr�e des Niits�tapi; il constitue la plus grande concentration d'images rupestres dans les grandes plaines,49.062985,-111.633028
273,Akins House,Maison Akins,2151 Brunswick Street,<Null>,Halifax,Nova Scotia,"Early vernacular building, circa 1815",�difice ancien construit vers 1815; architecture vernaculaire,44.653173,-63.581834
578,Alberton Court House,Palais de justice d'Alberton,457 Church St. (east of Howland St.),<Null>,Alberton,Prince Edward Island,"Circuit court house, 1877",Palais de justice pour la cour de circuit (1877),46.812333,-64.06851
2160,Alert Hangar,Hangar d'alerte,<Null>,CFB Bagotville,La Baie,Quebec,Key strategic role in the air defence of Canada and North America during the Cold War,R�le strat�gique de premier plan dans la d�fense a�rienne du Canada et du continent nord-am�ricain pendant la guerre froide,48.334748,-70.971982
261,Alexander Graham Bell,Alexander Graham Bell,<Null>,<Null>,Baddeck,Nova Scotia,Commemorates famous inventor,�vocation du c�l�bre inventeur,46.10343,-60.74645
514,Algoma Central Engine House,Rotonde de l'Algoma Central,Sherbourne Street,Steelton Yard,Sault Ste. Marie,Ontario,"First in Canada to have internal turntable, 1912","Premi�re rotonde au Canada pourvue d'une plaque tournante interne, 1912",46.524381,-84.352262
341,Algonquin Provincial Park,Parc provincial Algonquin,<Null>,"Outside Visitor Centre, Highway 60",Algonquin Provincial Park,Ontario,"Canada's first provincial park, established in 1893",Premier parc provincial cr�� au Canada (1893),45.583983,-78.359333
580,All Souls Chapel,Chapelle All Souls,Rochford Square,On wall of small chapel located next to St. Peter's Cathedral,Charlottetown,Prince Edward Island,"Exceptional High Victorian Gothic chapel with murals, 1888",�minente chapelle de style n�o-gothique de l'apog�e victorien orn�e de peintures murales (1888),46.234047,-63.132793
,Amherstburg First Baptist Church,�glise de la First Baptist Church d�Amherstburg,232 George St,,Amherstburg,Ontario,,,42.10273,-83.10559
344,Amherstburg Navy Yard,Chantier naval d'Amherstburg,Dalhousie Street,"Water Works, Navy Yard Park",Amherstburg,Ontario,"British naval yard, 1796-1813; burned and abandoned by British, occupied by Americans until 1815; War of 1812",Emplacement d'un chantier naval britannique (1796-1813); guerre de 1812,42.103451,-83.114016
1856,Ann Baillie Building,�difice Ann Baillie,George Street,on the grounds of the Kingston General Hospital NHSC,Kingston,Ontario,"Nurses' residences were central to the nursing culture, 1903-04",Les r�sidences d'infirmi�res �taient un �l�ment essentiel de la culture infirmi�re (1903-04),44.223767,-76.49205
1836,Annandale House (Tillsonburg Museum),Maison Annandale (mus�e Tillsonburg),30 Tillson Avenue,<Null>,Tillsonburg,Ontario,"Decorative interior, Aesthetic Movement in Canada; major impact on domestic architecture in Canada, 1881-83",Int�rieur d�coratif; mouvement esth�tique au Canada - impact majeur sur l'architecture domestique au Canada (1881-83),42.8623,-80.721866
257,Annapolis County Court House,Palais de justice du comt� d'Annapolis,377 St. George Street,<Null>,Annapolis Royal,Nova Scotia,Archetypical 1837 Palladian style colonial court house,Arch�type du palais de justice colonial de style palladien (1837),44.742014,-65.516122
836,Annapolis Royal Historic District,Arrondissement historique d'Annapolis Royal,Corner of St George St. and St. James St.,<Null>,Annapolis Royal,Nova Scotia,Strategic colonial capital with evolved townsite plan,Capitale coloniale strat�gique et lotissement urbain �volu�,44.743399,-65.51998
536,Annesley Hall,Annesley Hall,95 Queen's Park Crescent,on post in front of buildling,Toronto,Ontario,"University Building (Women's Residence) in Queen Anne Revival Style, 1902-03","R�sidence universitaire pour jeunes femmes de style n�o-Queen Anne, 1902-1903",43.667527,-79.392888
260,Antigonish County Court House,Palais de justice du comt� d'Antigonish,170 Main Street,<Null>,Antigonish,Nova Scotia,"Typical mid 19th-century Maritime court house, 1855",�difice typique des palais de justice construits dans les Maritimes au milieu du XIXe si�cle (1855),45.623206,-61.987757
1817,Apitipik,Apitipik,Mouth of the Duparquet River on Lake Abitibi,<Null>,Pikogan Indian Reserve,Quebec,Traditional summering area and sacred place for the Algonquin,Aire d'estivage traditionnelle et lieu sacr� pour les Algonquins,48.664028,-79.324281
581,Apothecaries Hall,Apothecaries Hall,150 Queen Street,on the Hughes Drug Company Building,Charlottetown,Prince Edward Island,Prominent 19th-century pharmacy; one of the longest continually operated pharmacies in Canada,Emplacement d'une pharmacie r�put�e du XIXe si�cle; une des pharmacies ayant connu la plus longue p�riode d'activit� ininterrompue au Canada,46.234632,-63.128084
582,Ardgowan,Ardgowan,1 Confederation Street - 2 Palmers Lane,on wall,Charlottetown,Prince Edward Island,"Residence of Father of Confederation William Henry Pope, circa 1850","Maison habit�e par William Henry Pope, p�re de la Conf�d�ration; construite vers 1850",46.251826,-63.126329
2101,Argyle Township Court House and Gaol,Palais de justice et prison du canton d'Argyle,8168 Highway 3,<Null>,Tusket,Nova Scotia,Oldest known surviving combined court house and jail,Palais de justice-prison le plus ancien parmi ceux qui existent encore et dont on conna�t l'existence,43.854893,-65.974456
166,Arts Building,Pavillon des Arts,<Null>,"Kings College, University of New Brunswick",Fredericton,New Brunswick,"Oldest extant university building in Canada, 1826-27","Le plus vieux �difice universitaire encore en usage au Canada, 1826-1827",45.948274,-66.641256
847,Arvia'juaq and Qikiqtaarjuk,Arvia'juaq et Qikiqtaarjuk,<Null>,<Null>,"Qikiqtarjuac, Sentry Island",Nunavut,Inuit summer occupation sites with rich history and surviving in situ resources,"Site o� les Inuit s�journaient durant l'�t�, dot� d'une riche histoire et d'importantes ressources in situ",61.151644,-93.920039
,Arvida,Arvida,,,Arvida,Quebec,,,48.429625,-71.193883
28,Athabasca Pass,Col Athabasca,<Null>,"near ""The Communities Punch Bowl""",Jasper National Park of Canada,Alberta,Major fur trade transportation route through the Rocky Mountains,Importante voie de communication pour le commerce des fourrures qui traverse les Rocheuses,52.380719,-118.185948
1987,Atlas N� 3 Coal Mine,Mine de charbon Atlas Num�ro Trois,<Null>,<Null>,East Coulee,Alberta,Exceptionally well-preserved coal mine plant,Usine de charbon tr�s bien conserv�e,51.329498,-112.481841
2096,Atwater Library of the Mechanics' Institute of Montreal,Biblioth�que Atwater du Mechanics' Institute of Montreal,1200 Atwater Avenue,<Null>,Montr�al,Quebec,Home to the first Mechanics' Institute in Canada (established 1828); oldest subscription library in Canada,Premier Mechanics' Institute � avoir vu le jour au Canada (1828); la plus ancienne biblioth�que de pr�t payant fond�e en sol canadien,45.488679,-73.584278
193,Augustine Mound,Tumulus Augustine,<Null>,<Null>,Red Bank Indian Reserve (Metepenagiag),New Brunswick,Pre-contact burial mound,Tertre fun�raire de la p�riode pr�-contact,46.955225,-65.832503
1872,Backhouse Grist Mill,Moulin � Farine Backhouse,Backus Mills Rd.,Backus Heritage Conservation Area,Port Rowan,Ontario,"One of the oldest and best preserved small water-powered establishments, 1798",L'un des plus vieux moulins actionn�s par l'eau et l'un des mieux pr�serv�s (1798),42.653518,-80.468524
537,Balmoral Fire Hall,Caserne de Pompiers Balmoral,Balmoral Avenue,<Null>,Toronto,Ontario,"Rare Queen Anne Revival fire hall, 1911",Rare sp�cimen d'une caserne de pompiers de style n�o-Queen Anne (1911),43.685787,-79.39389
1993,Banc de P�che de Pasp�biac,Banc de P�che de Pasp�biac,Third Street (South end),<Null>,Pasp�biac,Quebec,Fishing complex recalling the cod fishery of Canada's East Coast,Installations de p�che comm�morant la p�che � la morue sur la c�te est du Canada,48.020836,-65.254225
1,Banff Park Museum,Mus�e du Parc-Banff,91 Banff Avenue,"on a panel in front of the building, Banff",Banff National Park of Canada,Alberta,"Early natural history museum in Rustic style, 1902-03",Vieux mus�e d'histoire naturelle de style Rustique (1902-03),51.173769,-115.571671
2,Banff Springs Hotel,H�tel Banff Springs,Spray Avenue,Banff,Banff National Park of Canada,Alberta,"Famous railway resort hotel in Ch�teau style, 1912",H�tel de vill�giature r�put� construit par une soci�t� ferroviaire dans le style Ch�teau (1912,51.164362,-115.56183
650,Bank of Montr�al,Banque de Montr�al,1850 Notre Dame Street Ouest at Des Seigneurs,<Null>,Montr�al,Quebec,"Queen Anne Revival style in sandstone, built in 1894",�difice de gr�s de style n�o-Queen Anne construit en 1894,45.487781,-73.568735
538,Bank of Upper Canada Building,Banque du Haut-Canada,252 Adelaide Street East,front wall of building,Toronto,Ontario,Home of important 19th-century bank,�difice ayant abrit� une importante banque du XIXe si�cle,43.651823,-79.370885
1850,Banting House,Maison Banting,442 Adelaide Street North,<Null>,London,Ontario,Documented and recognized as the site of the defining moment of the discovery of insulin,Document�e et reconnue comme �tant l'endroit o� fut d�couverte l'insuline,42.989967,-81.231917
40,Bar U Ranch,Ranch Bar U,PO Box 168,<Null>,Longview,Alberta,"Historic ranch in Alberta foothills, 1883",Ranch historique situ� au contrefort des Rocheuses en Alberta (1883),50.422812,-114.245099
933,Barkerville,Barkerville,<Null>,<Null>,Barkerville,British Columbia,Centre of the Cariboo gold fields which led to economic and political development of British Columbia,La ru�e vers l'or de 1860 a men� au d�veloppement �conomique et politique de la Colombie-Britannique,53.069736,-121.514211
382,Barnum House,Maison Barnum,10568 Highway 2 at Barnum House Road,side grounds alongside highway,Grafton,Ontario,"Neoclassic domestic architecture, circa 1820","Sp�cimen d'architecture domestique de style n�o-classique, vers 1820",43.991017,-78.043583
250,Basilica of St. John the Baptist,Basilique catholique St. John the Baptist,172 Military Road,<Null>,St. John's,Newfoundland and Labrador,"Romanesque Revival basilica, important role in the religious, political and social history of its region","Basilique romane datant de 1839, symbole de l'influence de l'�glise catholique � Terre-Neuve (1839-55)",47.567187,-52.710164
740,Batoche,Batoche,PO Box 999,beside interpretive centre,Batoche,Saskatchewan,M�tis village; site of 1885 Battle of Batoche; Northwest Rebellion,Village m�tis; lieu de la bataille de Batoche en 1885; R�bellion du Nord-Ouest,52.753665,-106.111193
1806,Battle Harbour Historic District,Arrondissement historique de Battle Harbour,<Null>,"30 ft from a plaque which was erected in 1997 commemorating ""Labrador Fishery and Battle Harbour"".",Battle Harbour,Newfoundland and Labrador,District evocative of the 19th- and early 20th-century fishing outports of Newfoundland and Labrador,District �voquant les petits ports de p�che isol�s de Terre-Neuve et du Labrador au XIXe si�cle et au d�but du XXe,52.274001,-55.585402
571,Battle Hill,Colline de la Bataille,Longwoods Road,<Null>,Wardsville,Ontario,"Raid by Americans on small advancing British force, 1814; War of 1812","Emplacement de la bataille des Longwoods, 1814; guerre de 1812",42.694133,-81.70565
531,Battle of Beaver Dams,Bataille de Beaver Dams,near Sullivan Avenue,Battle of Beaver Dams Park,Thorold,Ontario,1813 British victory (Laura Secord);  War of 1812,Lieu o� les Anglais ont remport� une victoire en 1813 (Laura Secord); guerre de 1812,43.12275,-79.201483
365,Battle of Chippawa,Bataille de Chippawa,Niagara River Parkway,Battle of Chippawa Park,Chippawa,Ontario,1814 battle in which American regulars defeat British; War of 1812,Lieu o� s'est livr�e une bataille en 1814; guerre de 1812,43.05265,-79.0241
572,Battle of Cook's Mills,Bataille de Cook's Mills,Lyons Creek and Matthews Roads,<Null>,Cooks Mills,Ontario,"One of final battles of the War of 1812, Americans prevail in battle but later withdraw to Fort Erie",Lieu o� les Anglais ont remport� une victoire pendant la guerre de 1812,42.997917,-79.1749
431,Battle of Crysler's Farm,Bataille de la ferme Crysler,<Null>,Upper Canada Village,Morrisburg,Ontario,One of decisive battles of War of 1812; British victory over Americans; ends American attempt to capture Montreal,Lieu o� s'est livr�e une des batailles d�cisives de la guerre de 1812,44.941913,-75.070109
746,Battle of Cut Knife Hill,Bataille de Cut Knife,<Null>,<Null>,"Cut Knife, Poundmaker Reserve",Saskatchewan,Cree repulse Canadian attack; Northwest Rebellion 1885,Les cris repoussent une attaque des Canadiens (1885); R�bellion du Nord-Ouest,52.839209,-108.962422
747,Battle of Duck Lake,Bataille de Duck Lake,Carlton Road,<Null>,Duck Lake,Saskatchewan,First battle of 1885 Northwest Rebellion,Premi�re bataille engag�e pendant la R�bellion du Nord-Ouest (1885),52.824277,-106.274239
622,Battle of Eccles Hill,Bataille d'Eccles Hill,Eccles Hill Road,<Null>,Frelighsburg,Quebec,"Foiled Fenian invasion, 1870",Incursion des Fenians qui a �chou� (1870),45.019293,-72.90434
637,Battle of Lacolle,Bataille de Lacolle,corner of highway 202 east and 223 north,<Null>,Notre-Dame-du-Mont-Carmel,Quebec,"Defence against American attack, 1814; War of 1812","D�fense contre une attaque des Am�ricains, 1814; guerre de 1812",45.067556,-73.343815
435,Battle of Lundy's Lane,Bataille de la ruelle de Lundy,<Null>,on Lundy's Lane Monument in cemetery,Niagara Falls,Ontario,Bloodiest battle of War of 1812,Lieu o� s'est livr�e la bataille la plus sanglante de toute la guerre de 1812,43.089259,-79.09586
664,Battle of Rivi�re des Prairies / Battle of Coul�e Grou,Bataille de Rivi�re-des-Prairies / combat de la coul�e Grou,13470 Gouin Boulevard East - Highway 37,<Null>,Montr�al,Quebec,1690 battle between French and Iroquois,Lieu o� Fran�ais et Iroquois se sont livr� bataille en 1690,45.698864,-73.503834
721,"Battle of September 6th, 1775",Bataille du 6 septembre 1775,Jacques-Cartier Street South,St. John's Golf Club,Saint-Jean-sur-Richelieu,Quebec,"British victory over invading Americans, 1775",Victoire des Anglais contre l'envahisseur am�ricain,45.280184,-73.256696
149,Battle of Seven Oaks,Bataille de Seven Oaks,1611 Main Street at Rupertsland Blvd.,<Null>,Winnipeg,Manitoba,"Conflict between M�tis and Red River settlers, 1816",Escarmouche entre des M�tis et des colons de la rivi�re Rouge (1816),49.93135,-97.120867
528,Battle of Stoney Creek,Bataille de Stoney Creek,77 King Street West,<Null>,Stoney Creek,Ontario,British victory; War of 1812,Lieu o� les Anglais ont remport� une victoire pendant la guerre de 1812,43.216633,-79.76645
642,Battle of the Cedars,Bataille des C�dres,River Road,<Null>,Les C�dres,Quebec,1776 British victory over invading American army,"Victoire des Anglais contre l'envahissseur am�ricain, 1776",45.309915,-74.035331
597,Battle of the Ch�teauguay,Bataille de la Ch�teauguay,2371 Rivi�re-Ch�teauguay-Nord,<Null>,Allans Corners,Quebec,1813 battle in defence of Lower Canada; War of 1812,Bataille ayant eu lieu en 1813 pour d�fendre le Bas-Canada; guerre de 1812,45.158851,-73.928586
724,Battle of the Lake of Two Mountains,Bataille du Lac-des-Deux-Montagnes,north side of Senneville Road,1928 - Highway 37 / 1972 - north side of Senneville Road,Montr�al,Quebec,"Defeat of Iroquois by French, 1689",Lieu o� les Fran�ais ont d�fait les Iroquois en 1689,45.447907,-73.940145
710,Battle of the Restigouche,Bataille de la Ristigouche,Route 132,Right of the path from the parking area to the Parks Canada Interpretation Centre,Pointe-�-la-Croix,Quebec,Last naval battle in Seven Years' War,Lieu de dernier combat naval de la guerre de Sept Ans,48.013427,-66.735395
503,Battle of the Windmill,Bataille du Moulin-�-Vent,County Road 2 East,<Null>,Prescott,Ontario,"American invasion mission foiled, 1838",Tentative de soul�vement que les Britanniques ont fait �chouer en 1838,44.721236,-75.487364
748,Battle of Tourond's Coulee / Fish Creek,Bataille de la coul�e des Tourond � Fish Creek,<Null>,<Null>,Fish Creek,Saskatchewan,"Battle between M�tis and Canadian forces, Northwest Rebellion 1885",Lieu o� des M�tis et des troupes canadiennes se sont livr� bataille en 1885; R�bellion du Nord-Ouest,52.53901,-106.152659
735,Battle of Trois-Rivi�res,Bataille de Trois-Rivi�res,"near 956, boulevard des Forges / Lafl�che Street",<Null>,Trois-Rivi�res,Quebec,"British victory over American troops, 1776","Lieu o� les Anglais ont remport� une victoire contre des troupes am�ricaines, 1776",46.343908,-72.551879
1248,Battlefield of Fort George,Champ de Bataille du Fort George,Queen Street,<Null>,Niagara-on-the-Lake,Ontario,"War of 1812, capture of Fort George by Americans, May 1813","Guerre de 1812, capture du Fort George par les Am�ricains en 1813",43.261948,-79.084746
741,Battleford Court House,Palais de justice de Battleford,291 23rd Street,On wall of court house,Battleford,Saskatchewan,1909 symbol of justice in new province,"�difice construit en 1909, symbole de la justice dans la nouvelle province",52.73695,-108.311312
89,Bay Street Drill Hall,Man�ge militaire de la rue Bay,715 Bay Street,<Null>,Victoria,British Columbia,"Fortress-like World War I drill hall, 1914-15","Man�ge militaire du genre forteresse qui date de la Premi�re Guerre mondiale, 1914-1915",48.43538,-123.36395
1991,BCATP Hangar No. 1,Hangar Num�ro Un du PEACB,Highway 10 (2 km north of Hwy 1),"Commonwealth Air Training Museum, Brandon Municipal Airport",Brandon,Manitoba,"Excellent, well-preserved example of a British Commonwealth Air Training Plan hangar built during World War II",Un excellent exemple bien pr�serv� d'un hangar du Plan d'entra�nement a�rien du Commonwealth britannique construit durant la Seconde Guerre mondiale,49.903583,-99.94345
539,Bead Hill,Colline Bead,72 & 98 Old Kingston Road,<Null>,Toronto,Ontario,Only known remaining and intact 17th-century Seneca site in Canada,Le seul site S�n�ca connu encore existant et intact du 17e si�cle au Canada,43.803579,-79.140913
2102,Beaubassin,Beaubassin,Highway 4,Fort Lawrence,Fort Lawrence,Nova Scotia,Major Acadian settlement; pivotal place in 17th- and 18th-century North American geopolitical struggle between the British and French,Important �tablissement acadien; point central de la lutte g�opolitique qui opposa les fran�ais et britannique aux XVIIe et XVIIIe si�cles en Am�rique du Nord,45.847286,-64.261052
2005,Beaubears Island Shipbuilding,Construction Navale � l'�le Beaubears,"Highway 8, Northwest Bridge",<Null>,Miramichi,New Brunswick,Archaeological site associated with nineteenth-century shipbuilding in New Brunswick,Site arch�ologique associ� � la construction navale du XIXe si�cle au Nouveau-Brunswick,46.977393,-65.562429
600,Beauharnois Power Development,Centrale hydro-�lectrique de Beauharnois,80 Edgar H�bert Boulevard,<Null>,Beauharnois,Quebec,"Economically and technologically important, 1929-32",Construite entre 1929 et 1932; important sur le plan tant �conomique que technique,45.314055,-73.908635
11,Beaulieu,Beaulieu,707 13th Avenue SW,<Null>,Calgary,Alberta,"Sandstone mansion of Sir James A. Lougheed, 1891","Maison cossue en gr�s de sir James A. Lougheed, construite en 1891",51.040417,-114.076717
1799,Beaumont-Hamel,Beaumont-Hamel,<Null>,at the Beaumont-Hamel Newfoundland Memorial,Beaumont-Hamel,France,"Represents Newfoundland's accomplishment, contribution and sacrifice in World War I","Repr�sentatif des r�alisations, de la contribution et du sacrifice de Terre-Neuve durant la Premi�re Guerre mondiale",50.072266,2.647839
2340,Beausoleil Island,�le Beausoleil,<Null>,<Null>,Beausoleil Island,Ontario,Representative of the cultural landscape of the Anishinaabeg of the southern Georgian Bay region; setting for traditional narratives,Est repr�sentative du paysage culturel des Anishinaabeg du sud de la baie Georgienne; sert de cadre aux r�cits traditionnels,44.848012,-79.865367
838,Bedford Petroglyphs,P�troglyphes de Bedford,<Null>,<Null>,Bedford,Nova Scotia,Spiritually significant petroglyph site,Site de p�troglyphes d'importance spirituelle,44.729511,-63.668185
820,Beechey Island Sites,Sites de l'�le Beechey,<Null>,<Null>,Beechey Island,Nunavut,1845-46 wintering site of Sir John Franklin's ill-fated Northwest Passage Expedition; archaeological complex containing representatives of most types of 19th century Arctic exploration,Sites li�s � l'exploration dans l'Arctique au XIXe si�cle,74.709272,-91.812351
1969,Beechwood Cemetery,Cimeti�re Beechwood,280 Beechwood Avenue,<Null>,Ottawa,Ontario,"Exceptional example of 19th-century rural cemetery design characterized by a naturalistic, pastoral and picturesque landscape","Exemple exceptionnel des cimeti�res ruraux du XIXe si�cle, mod�le de cimeti�re que caract�rise un am�nagement naturel, champ�tre et pittoresque",45.445317,-75.66685
1857,Begbie Hall,Begbie Hall,2101 Richmond Street,Royal Jubilee Hospital,Victoria,British Columbia,Nurses' residences were central to the nursing culture,Les r�sidences d'infirmi�res �taient un �l�ment essentiel de la culture infirmi�re,48.43123,-123.32953
601,B�langer-Girardin House,Maison B�langer-Girardin,600 Royale Avenue,<Null>,Beauport,Quebec,Representative of early French regime houses; 1727-35,"Repr�sentative des maisons construites sous le R�gime fran�ais, vers 1727-1735",46.859261,-71.191965
1791,Bell Homestead,Maison familiale rurale de Bell,94 Tutela Heights Road,<Null>,Brantford,Ontario,Location of important events in Alexander Graham Bell's life,Site d'�v�nements importants dans la vie d'Alexander Graham Bell,43.107896,-80.27078
345,Belle Vue,Belle Vue,525 Dalhousie Street,Mounted on post in front of house,Amherstburg,Ontario,"Military residence in Palladian style, 1816-19","R�sidence militaire de style palladien, 1816-1819",42.092867,-83.112483
350,Belleville Railway Station (Grand Trunk),Gare du Grand Tronc � Belleville,220 Station Street,<Null>,Belleville,Ontario,"Typical mid 19th-century Grand Trunk design, 1855-56",�difice typique des gares construites par le Grand Tronc au milieu du XXe si�cle (1855-56),44.179333,-77.374717
394,Bellevue House,Villa Bellevue,35 Centre Street,<Null>,Kingston,Ontario,"Important Italianate villa 1840's; home of Sir John A. Macdonald, Prime Minister of Canada (1867-73, 1878-91)","Importante villa � l'italienne 1840's; maison de sir John A. Macdonald, premier ministre du Canada (1867-1873, 1878-1891)",44.22285,-76.504333
184,Belmont House / R. Wilmot Home,Maison Belmont / maison R. Wilmot,Highway 102 / Thatch Road,In front of house,Lincoln,New Brunswick,"Home of politician and Father of Confederation, Robert Duncan Wilmot, circa 1820",Maison o� a v�cu l'homme politique et p�re de la Conf�d�ration Robert Duncan Wilmot dans les ann�es 1820,45.870355,-66.516425
602,Berthier Railway Station (Canadian Pacific),Gare du Canadien Pacifique � Berthier,<Null>,<Null>,Sainte-Genevi�ve-de-Berthier,Quebec,"Functional and domestic in style, early 1890s",Gare fonctionnelle du d�but des ann�es 1890; style qui s'inspire de l'architecture domestique,46.088408,-73.212472
681,Beth Isra�l Cemetery,Cimeti�re Beth Isra�l,R�n� Levesque Boulevard,<Null>,Qu�bec,Quebec,19th-century cemetery reflecting Jewish burial traditions,Cimeti�re du XIXe si�cle qui t�moigne des coutumes fun�raires des juifs,46.784427,-71.259634
1746,Bethune Memorial House,Maison Comm�morative Bethune,235 John Street North,<Null>,Gravenhurst,Ontario,Birthplace of Doctor Norman Bethune; of symbolic significance to the Chinese and possibly Canada's most prominent international humanitarian,Lieu de naissance du dr Norman Bethune; h�ros national des Chinois et peut-�tre le plus grand humanitaire internation canadien,44.920933,-79.37615
573,Bethune-Thompson House / White House,Maison Bethune-Thompson / maison White,19730 John Street,north west of house on east side of driveway,Williamstown,Ontario,"Early Ontario home, begun 1780, historic construction techniques",Vieille maison de l'Ontario dont la construit a d�but� en 1780; techniques de construite historiques,45.143681,-74.574863
744,Biggar Railway Station (Grand Trunk Pacific),Gare du Grand Tronc � Biggar,Main Street and First Avenue,<Null>,Biggar,Saskatchewan,"Typical 1910 station, reflects railway impact on the West","Gare typique de 1910, traduit l'influence du chemin de fer dans l'Ouest",52.053409,-107.986542
455,Billings House,Maison Billings,2100 Cabot Street,between parking lot and house,Ottawa,Ontario,"Georgian homestead, 1828",Maison de ferme de style n�o-Georgien  (1828),45.389758,-75.672712
2008,Billy Bishop Boyhood Home,Maison d'enfance de Billy Bishop,948 Third Avenue West,Mounted on post in front of house,Owen Sound,Ontario,Only surviving property in Canada strongly associated with the renowned  World War I flying ace,Seule propri�t� encore debout au Canada qui soit associ�e de pr�s � cet as de l'aviation de la Premi�re Guerre mondiale,44.566117,-80.947767
1852,Binning Residence,Maison Binning,2968 Mathers Crescent,<Null>,West Vancouver,British Columbia,Early and remarkable illustration of architecture in the modern era; 1941,L'un des premiers exemples remarquables d'architecture moderne; 1941,49.3403,-123.19725
540,Birkbeck Building,�difice Birkbeck,8-10 Adelaide Street East,<Null>,Toronto,Ontario,"Edwardian Baroque financial institution, 1908",�tablissement financier dans le style baroque d'�douard VII (1908),43.650744,-79.377875
2198,Black Watch (Royal Highland Regiment) of Canada Armoury,Man�ge militaire du Black Watch (Royal Highland Regiment) of Canada,2067 de Bleury Street,<Null>,Montr�al,Quebec,Testament to the important roles played by armouries in Canada; important focus and centre for civic activities,"R�le important qu'ont eu, sous de nombreux rapports, les man�ge militaires du Canada; a �t� et continue d'�tre un centre pour les activit�s communautaires",45.507801,-73.569789
274,Black-Binney House,Maison Black-Binney,1472 Hollis Street,On wall of house,Halifax,Nova Scotia,"Palladian urban residence, 1819",Maison de ville du style palladien construite en 1819,44.643812,-63.571247
7,Blackfoot Crossing,Blackfoot Crossing,<Null>,<Null>,"Blackfoot Crossing, Cluny",Alberta,Traditional meeting place on Blackfoot reserve,Lieu de rencontre traditionnel � l'int�rieur de la r�serve des Pieds-Noirs,50.793583,-112.901
